Ryzen AI LLM Server starting...
[DEBUG] GetNPUDriverVersion returned: ''
[Server] NPU Driver Version: Unknown (Could not detect)
[Server] macOS detected - allowing startup for MLX backend

===============================================================
            Ryzen AI LLM Server                                
            OpenAI API Compatible                              
===============================================================

[Server] Loading model...
[Server] Model path: models/Phi-3-mini-4k-instruct-4bit
[Server] Execution mode: hybrid
[InferenceEngine] Initializing with model: models/Phi-3-mini-4k-instruct-4bit
[InferenceEngine] Execution mode: hybrid
[InferenceEngine] Ryzen AI version: 1.6.0
[InferenceEngine] Setting up execution provider for mode: hybrid
[InferenceEngine] Using Hybrid (NPU + iGPU) execution provider
[InferenceEngine] Loading ONNX model from: models/Phi-3-mini-4k-instruct-4bit
[INFO] Loaded model config: vocab_size=32064, hidden_size=3072, layers=32
[INFO] Loading safetensors from: models/Phi-3-mini-4k-instruct-4bit/model.safetensors
[DEBUG] Loaded weight: lm_head.biases.weight with shape: (32064,48)
[DEBUG] Loaded weight: model.embed_tokens.scales.weight with shape: (32064,48)
[DEBUG] Loaded weight: model.layers.1.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.11.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.4.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.embed_tokens.biases.weight with shape: (32064,48)
[DEBUG] Loaded weight: model.layers.21.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.11.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.26.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.7.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.16.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.29.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.0.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.12.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.1.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.1.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.26.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.0.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.15.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.11.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.0.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.19.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.11.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.13.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.14.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.4.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.1.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.17.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.19.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.2.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.22.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.1.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.16.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.7.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.28.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.15.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.4.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.24.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.11.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.7.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.13.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.10.self_attn.o_proj.weight with shape: (3072,384)
